version,season,id,name,first_name,last_name,age,gender,city,state,country,result,days_lasted,medically_evacuated,reason_tapped_out,reason_category,episode_tapped,team,day_linked_up,profession
US,1.0,US010,Alan Kay,Alan,Kay,40.0,Male,Blairsville,Georgia,United States,1.0,56.0,False,,,,,,Corrections Officer
US,1.0,US009,Sam Larson,Sam,Larson,22.0,Male,Lincoln,Nebraska,United States,2.0,55.0,False,Lost the mind game,Personal,,,,Outdoor Gear Retailer
US,1.0,US008,Mitch Mitchell,Mitch,Mitchell,34.0,Male,Bellingham,Massachusetts,United States,3.0,43.0,False,Realized he should actually be around for his mother's cancer,Personal,,,,Butcher
US,1.0,US007,Lucas Miller,Lucas,Miller,32.0,Male,Quasqueton,Iowa,United States,4.0,39.0,False,Felt content with what he had done,Personal,,,,Survivalist and Wildlife Therapist/Natural Healing
US,1.0,US006,Dustin Feher,Dustin,Feher,37.0,Male,Pittsburgh,Pennsylvania,United States,5.0,8.0,False,Fear of storm,Personal,,,,Carpenter
US,1.0,US005,Brant McGee,Brant,McGee,44.0,Male,Albemarle,North Carolina,United States,6.0,6.0,False,Consuming salt water,Health,,,,US Army Guard and Former US Coast Guard
US,1.0,US004,Wayne Russell,Wayne,Russell,46.0,Male,Saint John,New Brunswick,Canada,7.0,4.0,False,Fear of bears,Personal,,,,Research Assistant
US,1.0,US003,Joe Robinet,Joe,Robinet,24.0,Male,Windsor,Ontario,Canada,8.0,4.0,False,Loss of ferro rod,Loss of inventory,,,,Carpenter
US,1.0,US002,Chris Weatherman,Chris,Weatherman,41.0,Male,Umatilla,Florida,United States,9.0,1.0,False,Fear of wolves,Personal,2.0,,,Author
US,1.0,US001,Josh Chavez,Josh,Chavez,31.0,Male,Jackson,Ohio,United States,10.0,0.0,False,Fear of bears,Personal,1.0,,,Law Enforcement
US,2.0,US020,David McIntyre,David,McIntyre,50.0,Male,Kentwood,Michigan,United States,1.0,66.0,False,,,,,,Writer and Former Missionary
US,2.0,US019,Larry Roberts,Larry,Roberts,44.0,Male,Rush City,Minnesota,United States,2.0,64.0,False,Hunger and mental breakdown,Health,,,,Electrician
US,2.0,US018,Jose Martinez Amoedo,Jose,Martinez Amoedo,45.0,Male,Santa Pola,Valencia,Canada,3.0,59.0,False,Fell off kayak into river,Health,,,,Aboriginal Skills Instructor
US,2.0,US017,Nicole Apelian,Nicole,Apelian,45.0,Female,Portland,Oregon,United States,4.0,57.0,False,Missed her kids,Personal,,,,Anthropologist
US,2.0,US016,Justin Vititoe,Justin,Vititoe,35.0,Male,Augusta,Georgia,United States,5.0,35.0,False,Had nothing left to accomplish,Personal,,,,Former US Sniper
US,2.0,US015,Randy Champagne,Randy,Champagne,28.0,Male,Boulder,Utah,United States,6.0,21.0,False,Didn't like being alone,Personal,,,,Survival Instructor
US,2.0,US014,Mike Lowe,Mike,Lowe,55.0,Male,Lewis,Colorado,United States,7.0,21.0,False,Missed his wife,Personal,7.0,,,Survivial Instructor
US,2.0,US013,Tracy Wilson,Tracy,Wilson,44.0,Female,Aiken,South Carolina,United States,8.0,8.0,False,Afraid of bears,Personal,,,,Law Enforcement and Former Air Force
US,2.0,US012,Mary Kate Green,Mary Kate,Green,36.0,Female,Homer,Alaska,United States,9.0,7.0,True,Split tendon with axe,Health,,,,Former Wildland Firefighter
US,2.0,US011,Desmond White,Desmond,White,37.0,Male,Coolidge,Arizona,United States,10.0,0.0,False,Bear scare,Personal,1.0,,,Former US Army
US,3.0,US030,Zachary Fowler,Zachary,Fowler,36.0,Male,Appleton,Maine,United States,1.0,87.0,False,,,,,,Boat builder
US,3.0,US029,Carleigh Fairchild,Carleigh,Fairchild,28.0,Female,Edna Bay,Alaska,United States,2.0,86.0,True,BMI too low,Health,,,,Homesteader & Carpenter
US,3.0,US028,Megan Hanacek,Megan,Hanacek,41.0,Female,Port McNeill,British Columbia,Canada,3.0,78.0,False,"2 broken teeth (molars), jaw pain",Health,,,,Biologist & Forrester
US,3.0,US027,Dave Nessia,Dave,Nessia,49.0,Male,Salt Lake City,Utah,United States,4.0,73.0,True,Systolic pressure too low,Health,,,,Bushcraft Instructor
US,3.0,US026,Callie North,Callie,North,27.0,Female,Lopez Island,Washington,United States,5.0,72.0,False,Felt like journey was complete,Personal,,,,Herbalist
US,3.0,US025,Greg Ovens,Greg,Ovens,53.0,Male,Canal Flats,British Columbia,Canada,6.0,51.0,False,Hypothermia,Health,,,,Drywaller
US,3.0,US024,Dan Wowak,Dan,Wowak,34.0,Male,Mahanoy City,Pennsylvania,United States,7.0,51.0,False,Missed family,Personal,,,,Trapper
US,3.0,US023,Britt Ahart,Britt,Ahart,40.0,Male,Mantua,Ohio,United States,8.0,35.0,False,Missed family,Personal,,,,Accountant
US,3.0,US022,Zachary Gault,Zachary,Gault,22.0,Male,Caledon,Ontario,Canada,9.0,8.0,True,Cut arm with axe,Health,,,,Wilderness Skills Instructor
US,3.0,US021,Jim Shields,Jim,Shields,37.0,Male,Langhorne,Pennsylvania,United States,10.0,2.0,False,Regretted leaving family,Personal,,,,High School Teacher
US,4.0,US044,Jim Baird,Jim,Baird,35.0,Male,Toronto,Ontario,Canada,1.0,75.0,False,,,,Ted and Jim Baird (brothers),10.0,Freelance Writer
US,4.0,US043,Ted Baird,Ted,Baird,32.0,Male,Toronto,Ontario,Canada,1.0,75.0,False,,,,Ted and Jim Baird (brothers),10.0,Adventure Videographer
US,4.0,US042,Pete Brockdorff,Pete,Brockdorff,61.0,Male,Poolesville,Maryland,United States,2.0,74.0,False,"Starvation, Jointly decided the cost of the game wasn't worth it",Health,,Pete and Sam Brockdorff (father/son),9.0,Retired Shipping Driver
US,4.0,US041,Sam Brockdorff,Sam,Brockdorff,26.0,Male,Poolesville,Maryland,United States,2.0,74.0,False,"Starvation, Jointly decided the cost of the game wasn't worth it",Health,,Pete and Sam Brockdorff (father/son),9.0,Environmental Scientist
US,4.0,US040,Brooke Whipple,Brooke,Whipple,45.0,Female,Fox,Alaska,United States,3.0,49.0,False,Felt too exhausted and drained to go on,Personal,,Dave and Brooke Whipple (husband/wife),9.0,Outdoor Educator
US,4.0,US039,Dave Whipple,Dave,Whipple,40.0,Male,Fox,Alaska,United States,3.0,49.0,False,Felt too exhausted and drained to go on,Personal,,Dave and Brooke Whipple (husband/wife),9.0,Builder
US,4.0,US038,Chris Wilkes,Chris,Wilkes,44.0,Male,Hattiesburg,Mississippi,United States,4.0,14.0,False,Missed family and felt guilty for having left them behind,Personal,,Chris and Brody Wilkes (brothers),8.0,Psychotherapist
